   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 5152               	.LM754:
 5153               	/* #APP */
 5154               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5155               		/* START EEPROM WRITE CRITICAL SECTION */
 5156 194e 0FB6      		in	r0, 63		
 5157 1950 F894      		cli				
 5158 1952 FA9A      		sbi	31, 2	
 5159 1954 F99A      		sbi	31, 1	
 5160 1956 0FBE      		out	63, r0		
 5161               		/* END EEPROM WRITE CRITICAL SECTION */
 5162               	 ;  0 "" 2
 5163               	/* #NOAPP */
 5164               	.LBE433:
 5165               	.LBE432:
 5166               	.LM755:
 5167 1958 2091 0000 		lds r18,time_s
 5168               	.L410:
 5169               	.LBB434:
 5170               	.LBB435:
 5171               	.LM756:
 5172 195c F999      		sbic 63-32,1
 5173 195e 00C0      		rjmp .L410
 5174               	.LM757:
 5175 1960 1FBA      		out 63-32,__zero_reg__
 5176               	.LM758:
 5177 1962 86E0      		ldi r24,lo8(6)
 5178 1964 90E0      		ldi r25,hi8(6)
 5179 1966 92BD      		out (65)+1-32,r25
 5180 1968 81BD      		out 65-32,r24
 5181               	.LM759:
 5182 196a 20BD      		out 64-32,r18
 5183               	.LM760:
 5184               	/* #APP */
 5185               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5186               		/* START EEPROM WRITE CRITICAL SECTION */
 5187 196c 0FB6      		in	r0, 63		
 5188 196e F894      		cli				
 5189 1970 FA9A      		sbi	31, 2	
 5190 1972 F99A      		sbi	31, 1	
 5191 1974 0FBE      		out	63, r0		
 5192               		/* END EEPROM WRITE CRITICAL SECTION */
 5193               	 ;  0 "" 2
 5194               	/* #NOAPP */
 5195               	.L408:
 5196               	.LBE435:
 5197               	.LBE434:
 5198               	.LM761:
 5199 1976 80E0      		ldi r24,lo8(__c.2217)
 5200 1978 90E0      		ldi r25,hi8(__c.2217)
 5201 197a 61E0      		ldi r22,lo8(1)
 5202 197c 0E94 0000 		call ROM_putstring
 5203               	.LM762:
 5204 1980 15BC      		out 69-32,__zero_reg__
 5205               	.LM763:
 5206 1982 1092 0000 		sts volume,__zero_reg__
 5207               	.LM764:
 5208 1986 1092 6800 		sts 104,__zero_reg__
 5209               	.LM765:
 5210 198a 4598      		cbi 40-32,5
 5211 198c 00C0      		rjmp .L419
 5212               	.L406:
 5213               	.LM766:
 5214 198e 8091 0000 		lds r24,sleepmode
 5215 1992 8823      		tst r24
 5216 1994 01F0      		breq .L414
 5217               	.LM767:
 5218 1996 8091 0000 		lds r24,restored
 5219 199a 8823      		tst r24
 5220 199c 01F0      		breq .L411
 5221               	.LM768:
 5222 199e 2091 0000 		lds r18,time_m
 5223               	.L412:
 5224               	.LBB436:
 5225               	.LBB437:
 5226               	.LM769:
 5227 19a2 F999      		sbic 63-32,1
 5228 19a4 00C0      		rjmp .L412
 5229               	.LM770:
 5230 19a6 1FBA      		out 63-32,__zero_reg__
 5231               	.LM771:
 5232 19a8 85E0      		ldi r24,lo8(5)
 5233 19aa 90E0      		ldi r25,hi8(5)
 5234 19ac 92BD      		out (65)+1-32,r25
 5235 19ae 81BD      		out 65-32,r24
 5236               	.LM772:
 5237 19b0 20BD      		out 64-32,r18
 5238               	.LM773:
 5239               	/* #APP */
 5240               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5241               		/* START EEPROM WRITE CRITICAL SECTION */
 5242 19b2 0FB6      		in	r0, 63		
 5243 19b4 F894      		cli				
 5244 19b6 FA9A      		sbi	31, 2	
 5245 19b8 F99A      		sbi	31, 1	
 5246 19ba 0FBE      		out	63, r0		
 5247               		/* END EEPROM WRITE CRITICAL SECTION */
 5248               	 ;  0 "" 2
 5249               	/* #NOAPP */
 5250               	.LBE437:
 5251               	.LBE436:
 5252               	.LM774:
 5253 19bc 2091 0000 		lds r18,time_s
 5254               	.L413:
 5255               	.LBB438:
 5256               	.LBB439:
 5257               	.LM775:
 5258 19c0 F999      		sbic 63-32,1
 5259 19c2 00C0      		rjmp .L413
 5260               	.LM776:
 5261 19c4 1FBA      		out 63-32,__zero_reg__
 5262               	.LM777:
 5263 19c6 86E0      		ldi r24,lo8(6)
 5264 19c8 90E0      		ldi r25,hi8(6)
 5265 19ca 92BD      		out (65)+1-32,r25
 5266 19cc 81BD      		out 65-32,r24
 5267               	.LM778:
 5268 19ce 20BD      		out 64-32,r18
 5269               	.LM779:
 5270               	/* #APP */
 5271               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5272               		/* START EEPROM WRITE CRITICAL SECTION */
 5273 19d0 0FB6      		in	r0, 63		
 5274 19d2 F894      		cli				
 5275 19d4 FA9A      		sbi	31, 2	
 5276 19d6 F99A      		sbi	31, 1	
 5277 19d8 0FBE      		out	63, r0		
 5278               		/* END EEPROM WRITE CRITICAL SECTION */
 5279               	 ;  0 "" 2
 5280               	/* #NOAPP */
 5281               	.L411:
 5282               	.LBE439:
 5283               	.LBE438:
 5284               	.LM780:
 5285 19da 80E0      		ldi r24,lo8(__c.2219)
 5286 19dc 90E0      		ldi r25,hi8(__c.2219)
 5287 19de 61E0      		ldi r22,lo8(1)
 5288 19e0 0E94 0000 		call ROM_putstring
 5289               	.L419:
 5290               	.LM781:
 5291 19e4 E091 0000 		lds r30,app_start
 5292 19e8 F091 0000 		lds r31,(app_start)+1
 5293 19ec 0995      		icall
 5294               	.L414:
 5295               	/* epilogue start */
 5296               	.LM782:
 5297 19ee FF91      		pop r31
 5298 19f0 EF91      		pop r30
 5299 19f2 BF91      		pop r27
 5300 19f4 AF91      		pop r26
 5301 19f6 9F91      		pop r25
 5302 19f8 8F91      		pop r24
 5303 19fa 7F91      		pop r23
 5304 19fc 6F91      		pop r22
 5305 19fe 5F91      		pop r21
 5306 1a00 4F91      		pop r20
 5307 1a02 3F91      		pop r19
 5308 1a04 2F91      		pop r18
 5309 1a06 0F90      		pop r0
 5310 1a08 0FBE      		out __SREG__,r0
 5311 1a0a 0F90      		pop r0
 5312 1a0c 1F90      		pop __zero_reg__
 5313 1a0e 1895      		reti
 5314               	.LFE34:
 5316               		.data
 5317               	.LC25:
 5318 00ab 736E 6F6F 		.string	"snoozing"
 5318      7A69 6E67 
 5318      00
 5319               		.text
 5320               	.global	setsnooze
 5322               	setsnooze:
 5323               	.LFB27:
 5324               	.LM783:
 5325               	/* prologue: function */
 5326               	/* frame size = 0 */
 5327               	.LM784:
 5328 1a10 88E5      		ldi r24,lo8(600)
 5329 1a12 92E0      		ldi r25,hi8(600)
 5330 1a14 9093 0000 		sts (snoozetimer)+1,r25
 5331 1a18 8093 0000 		sts snoozetimer,r24
 5332               	.LM785:
 5333 1a1c 80E0      		ldi r24,lo8(__c.2037)
 5334 1a1e 90E0      		ldi r25,hi8(__c.2037)
 5335 1a20 61E0      		ldi r22,lo8(1)
 5336 1a22 0E94 0000 		call ROM_putstring
 5337               	.LM786:
 5338 1a26 80E0      		ldi r24,lo8(.LC25)
 5339 1a28 90E0      		ldi r25,hi8(.LC25)
 5340 1a2a 0E94 0000 		call display_str
 5341               	.LM787:
 5342 1a2e 89E0      		ldi r24,lo8(9)
 5343 1a30 8093 0000 		sts displaymode,r24
 5344               	.LBB440:
 5345               	.LBB441:
 5346               	.LM788:
 5347               	/* #APP */
 5348               	 ;  140 "iv.c" 1
 5349 1a34 7894      		sei
 5350               	 ;  0 "" 2
 5351               	.LM789:
 5352               	/* #NOAPP */
 5353 1a36 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5354 1a3a 1092 0000 		sts milliseconds,__zero_reg__
 5355               	.L421:
 5356               	.LM790:
 5357 1a3e 8091 0000 		lds r24,milliseconds
 5358 1a42 9091 0000 		lds r25,(milliseconds)+1
 5359 1a46 885E      		subi r24,lo8(1000)
 5360 1a48 9340      		sbci r25,hi8(1000)
 5361 1a4a 00F0      		brlo .L421
 5362               	.LBE441:
 5363               	.LBE440:
 5364               	.LM791:
 5365 1a4c 1092 0000 		sts displaymode,__zero_reg__
 5366               	/* epilogue start */
 5367               	.LM792:
 5368 1a50 0895      		ret
 5369               	.LFE27:
 5371               	.global	__vector_3
 5373               	__vector_3:
 5374               	.LFB31:
 5375               	.LM793:
 5376 1a52 1F92      		push __zero_reg__
 5377 1a54 0F92      		push r0
 5378 1a56 0FB6      		in r0,__SREG__
 5379 1a58 0F92      		push r0
 5380 1a5a 1124      		clr __zero_reg__
 5381 1a5c 2F93      		push r18
 5382 1a5e 3F93      		push r19
 5383 1a60 4F93      		push r20
 5384 1a62 5F93      		push r21
 5385 1a64 6F93      		push r22
 5386 1a66 7F93      		push r23
 5387 1a68 8F93      		push r24
 5388 1a6a 9F93      		push r25
 5389 1a6c AF93      		push r26
 5390 1a6e BF93      		push r27
 5391 1a70 EF93      		push r30
 5392 1a72 FF93      		push r31
 5393               	/* prologue: Signal */
 5394               	/* frame size = 0 */
 5395               	.LM794:
 5396 1a74 1092 6B00 		sts 107,__zero_reg__
 5397               	.LM795:
 5398               	/* #APP */
 5399               	 ;  300 "iv.c" 1
 5400 1a78 7894      		sei
 5401               	 ;  0 "" 2
 5402               	.LM796:
 5403               	/* #NOAPP */
 5404 1a7a 1899      		sbic 35-32,0
 5405 1a7c 00C0      		rjmp .L425
 5406               	.LM797:
 5407 1a7e 8091 0000 		lds r24,last_buttonstate
 5408 1a82 81FD      		sbrc r24,1
 5409 1a84 00C0      		rjmp .L426
 5410               	.LBB442:
 5411               	.LBB443:
 5412               	.LM798:
 5413               	/* #APP */
 5414               	 ;  140 "iv.c" 1
 5415 1a86 7894      		sei
 5416               	 ;  0 "" 2
 5417               	.LM799:
 5418               	/* #NOAPP */
 5419 1a88 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5420 1a8c 1092 0000 		sts milliseconds,__zero_reg__
 5421               	.L427:
 5422               	.LM800:
 5423 1a90 8091 0000 		lds r24,milliseconds
 5424 1a94 9091 0000 		lds r25,(milliseconds)+1
 5425 1a98 0A97      		sbiw r24,10
 5426 1a9a 00F0      		brlo .L427
 5427               	.LBE443:
 5428               	.LBE442:
 5429               	.LM801:
 5430 1a9c 1899      		sbic 35-32,0
 5431 1a9e 00C0      		rjmp .L426
 5432               	.L428:
 5433               	.LM802:
 5434 1aa0 0E94 0000 		call tick
 5435               	.LM803:
 5436 1aa4 8091 0000 		lds r24,alarming
 5437 1aa8 8823      		tst r24
 5438 1aaa 01F0      		breq .L430
 5439               	.LM804:
 5440 1aac 0E94 0000 		call setsnooze
 5441 1ab0 00C0      		rjmp .L426
 5442               	.L430:
 5443               	.LM805:
 5444 1ab2 8091 0000 		lds r24,last_buttonstate
 5445 1ab6 8260      		ori r24,lo8(2)
 5446 1ab8 8093 0000 		sts last_buttonstate,r24
 5447               	.LM806:
 5448 1abc 8091 0000 		lds r24,just_pressed
 5449 1ac0 8260      		ori r24,lo8(2)
 5450 1ac2 8093 0000 		sts just_pressed,r24
 5451               	.LM807:
 5452 1ac6 80E0      		ldi r24,lo8(__c.2140)
 5453 1ac8 90E0      		ldi r25,hi8(__c.2140)
 5454 1aca 61E0      		ldi r22,lo8(1)
 5455 1acc 0E94 0000 		call ROM_putstring
 5456 1ad0 00C0      		rjmp .L426
 5457               	.L425:
 5458               	.LM808:
 5459 1ad2 8091 0000 		lds r24,last_buttonstate
 5460 1ad6 8D7F      		andi r24,lo8(-3)
 5461 1ad8 8093 0000 		sts last_buttonstate,r24
 5462               	.L426:
 5463               	.LM809:
 5464 1adc 81E0      		ldi r24,lo8(1)
 5465 1ade 8093 6B00 		sts 107,r24
 5466               	/* epilogue start */
 5467               	.LM810:
 5468 1ae2 FF91      		pop r31
 5469 1ae4 EF91      		pop r30
 5470 1ae6 BF91      		pop r27
 5471 1ae8 AF91      		pop r26
 5472 1aea 9F91      		pop r25
 5473 1aec 8F91      		pop r24
 5474 1aee 7F91      		pop r23
 5475 1af0 6F91      		pop r22
 5476 1af2 5F91      		pop r21
 5477 1af4 4F91      		pop r20
 5478 1af6 3F91      		pop r19
 5479 1af8 2F91      		pop r18
 5480 1afa 0F90      		pop r0
 5481 1afc 0FBE      		out __SREG__,r0
 5482 1afe 0F90      		pop r0
 5483 1b00 1F90      		pop __zero_reg__
 5484 1b02 1895      		reti
 5485               	.LFE31:
 5487               	.global	__vector_5
 5489               	__vector_5:
 5490               	.LFB30:
 5491               	.LM811:
 5492 1b04 1F92      		push __zero_reg__
 5493 1b06 0F92      		push r0
 5494 1b08 0FB6      		in r0,__SREG__
 5495 1b0a 0F92      		push r0
 5496 1b0c 1124      		clr __zero_reg__
 5497 1b0e 2F93      		push r18
 5498 1b10 3F93      		push r19
 5499 1b12 4F93      		push r20
 5500 1b14 5F93      		push r21
 5501 1b16 6F93      		push r22
 5502 1b18 7F93      		push r23
 5503 1b1a 8F93      		push r24
 5504 1b1c 9F93      		push r25
 5505 1b1e AF93      		push r26
 5506 1b20 BF93      		push r27
 5507 1b22 EF93      		push r30
 5508 1b24 FF93      		push r31
 5509               	/* prologue: Signal */
 5510               	/* frame size = 0 */
 5511               	.LM812:
 5512 1b26 1092 6D00 		sts 109,__zero_reg__
 5513               	.LM813:
 5514               	/* #APP */
 5515               	 ;  231 "iv.c" 1
 5516 1b2a 7894      		sei
 5517               	 ;  0 "" 2
 5518               	/* #NOAPP */
 5519               	.LBB444:
 5520               	.LBB445:
 5521               	.LM814:
 5522               	/* #APP */
 5523               	 ;  162 "iv.c" 1
 5524 1b2c A895      		wdr
 5525               	 ;  0 "" 2
 5526               	/* #NOAPP */
 5527               	.LBE445:
 5528               	.LBE444:
 5529               	.LM815:
 5530 1b2e 4D99      		sbic 41-32,5
 5531 1b30 00C0      		rjmp .L434
 5532               	.LM816:
 5533 1b32 8091 0000 		lds r24,last_buttonstate
 5534 1b36 80FD      		sbrc r24,0
 5535 1b38 00C0      		rjmp .L435
 5536               	.LBB446:
 5537               	.LBB447:
 5538               	.LM817:
 5539               	/* #APP */
 5540               	 ;  140 "iv.c" 1
 5541 1b3a 7894      		sei
 5542               	 ;  0 "" 2
 5543               	.LM818:
 5544               	/* #NOAPP */
 5545 1b3c 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5546 1b40 1092 0000 		sts milliseconds,__zero_reg__
 5547               	.L436:
 5548               	.LM819:
 5549 1b44 8091 0000 		lds r24,milliseconds
 5550 1b48 9091 0000 		lds r25,(milliseconds)+1
 5551 1b4c 0A97      		sbiw r24,10
 5552 1b4e 00F0      		brlo .L436
 5553               	.LBE447:
 5554               	.LBE446:
 5555               	.LM820:
 5556 1b50 4D99      		sbic 41-32,5
 5557 1b52 00C0      		rjmp .L441
 5558               	.L437:
 5559               	.LM821:
 5560 1b54 0E94 0000 		call tick
 5561               	.LM822:
 5562 1b58 8091 0000 		lds r24,alarming
 5563 1b5c 8823      		tst r24
 5564 1b5e 01F4      		brne .L451
 5565               	.L439:
 5566               	.LM823:
 5567 1b60 8091 0000 		lds r24,last_buttonstate
 5568 1b64 8160      		ori r24,lo8(1)
 5569 1b66 8093 0000 		sts last_buttonstate,r24
 5570               	.LM824:
 5571 1b6a 8091 0000 		lds r24,just_pressed
 5572 1b6e 8160      		ori r24,lo8(1)
 5573 1b70 8093 0000 		sts just_pressed,r24
 5574               	.LM825:
 5575 1b74 80E0      		ldi r24,lo8(__c.2086)
 5576 1b76 90E0      		ldi r25,hi8(__c.2086)
 5577 1b78 61E0      		ldi r22,lo8(1)
 5578 1b7a 0E94 0000 		call ROM_putstring
 5579 1b7e 00C0      		rjmp .L435
 5580               	.L434:
 5581               	.LM826:
 5582 1b80 8091 0000 		lds r24,last_buttonstate
 5583 1b84 8E7F      		andi r24,lo8(-2)
 5584 1b86 8093 0000 		sts last_buttonstate,r24
 5585               	.L435:
 5586               	.LM827:
 5587 1b8a 4C99      		sbic 41-32,4
 5588 1b8c 00C0      		rjmp .L440
 5589               	.LM828:
 5590 1b8e 8091 0000 		lds r24,last_buttonstate
 5591 1b92 82FD      		sbrc r24,2
 5592 1b94 00C0      		rjmp .L441
 5593               	.LBB448:
 5594               	.LBB449:
 5595               	.LM829:
 5596               	/* #APP */
 5597               	 ;  140 "iv.c" 1
 5598 1b96 7894      		sei
 5599               	 ;  0 "" 2
 5600               	.LM830:
 5601               	/* #NOAPP */
 5602 1b98 1092 0000 		sts (milliseconds)+1,__zero_reg__
 5603 1b9c 1092 0000 		sts milliseconds,__zero_reg__
 5604               	.L442:
 5605               	.LM831:
 5606 1ba0 8091 0000 		lds r24,milliseconds
 5607 1ba4 9091 0000 		lds r25,(milliseconds)+1
 5608 1ba8 0A97      		sbiw r24,10
 5609 1baa 00F0      		brlo .L442
 5610               	.LBE449:
 5611               	.LBE448:
 5612               	.LM832:
 5613 1bac 4C99      		sbic 41-32,4
 5614 1bae 00C0      		rjmp .L441
 5615               	.L443:
 5616               	.LM833:
 5617 1bb0 82E0      		ldi r24,lo8(2)
 5618 1bb2 8093 0000 		sts buttonholdcounter,r24
 5619 1bb6 00C0      		rjmp .L444
 5620               	.L446:
 5621               	.LM834:
 5622 1bb8 4C9B      		sbis 41-32,4
 5623 1bba 00C0      		rjmp .L444
 5624               	.LM835:
 5625 1bbc 0E94 0000 		call tick
 5626               	.LM836:
 5627 1bc0 8091 0000 		lds r24,last_buttonstate
 5628 1bc4 8B7F      		andi r24,lo8(-5)
 5629 1bc6 8093 0000 		sts last_buttonstate,r24
 5630               	.LM837:
 5631 1bca 8091 0000 		lds r24,alarming
 5632 1bce 8823      		tst r24
 5633 1bd0 01F0      		breq .L445
 5634               	.L451:
 5635               	.LM838:
 5636 1bd2 0E94 0000 		call setsnooze
 5637 1bd6 00C0      		rjmp .L441
 5638               	.L445:
 5639               	.LM839:
 5640 1bd8 80E0      		ldi r24,lo8(__c.2088)
 5641 1bda 90E0      		ldi r25,hi8(__c.2088)
 5642 1bdc 61E0      		ldi r22,lo8(1)
 5643 1bde 0E94 0000 		call ROM_putstring
 5644               	.LM840:
 5645 1be2 8091 0000 		lds r24,just_pressed
 5646 1be6 8460      		ori r24,lo8(4)
 5647 1be8 8093 0000 		sts just_pressed,r24
 5648 1bec 00C0      		rjmp .L441
 5649               	.L444:
 5650               	.LM841:
 5651 1bee 8091 0000 		lds r24,buttonholdcounter
 5652 1bf2 8823      		tst r24
